Amount of time to get a non-sorted Entries into the HashTableList : PT24.543S

 -------------------Word:	bords
Count:	8

Word:	sank
Count:	24

Word:	rudis
Count:	16

Word:	fall
Count:	1894

Word:	sans
Count:	53

Word:	sant
Count:	8

Word:	newly
Count:	48

Word:	ursum
Count:	8

Word:	epic
Count:	96

Word:	fama
Count:	24

Word:	euric
Count:	72

Word:	ursus
Count:	8

Word:	vega
Count:	8

Word:	fame
Count:	2355

Word:	cxiii
Count:	16

Word:	sting
Count:	24

Word:	sarah
Count:	8

Word:	soa
Count:	8

Word:	isiac
Count:	8

Word:	sod
Count:	8

Word:	soe
Count:	7

Word:	epit
Count:	7

Word:	sarac
Count:	7

Word:	nocte
Count:	24

Word:	narni
Count:	78

Word:	halos
Count:	8

Word:	son
Count:	7944

Word:	petav
Count:	85

Word:	dasht
Count:	8

Word:	sol
Count:	7

Word:	soc
Count:	21

Word:	sou
Count:	8

Word:	sow
Count:	32

Word:	repub
Count:	8

Word:	soz
Count:	8

Word:	lower
Count:	504

Word:	sapi
Count:	8

Word:	congo
Count:	8

Word:	fane
Count:	16

Word:	chute
Count:	8

Word:	sloth
Count:	111

Word:	crazy
Count:	8

Word:	spe
Count:	32

Word:	cuers
Count:	8

Word:	fano
Count:	40

Word:	clo
Count:	8

Word:	cli
Count:	8

Word:	romae
Count:	80

Word:	vult
Count:	16

Word:	tiber
Count:	72

Word:	romam
Count:	64

Word:	socia
Count:	8

Word:	roman
Count:	15771

Word:	spy
Count:	22

Word:	doct
Count:	49

Word:	dimel
Count:	8

Word:	veii
Count:	35

Word:	socii
Count:	16

Word:	veil
Count:	400

Word:	ernst
Count:	8

Word:	vein
Count:	21

Word:	prter
Count:	8

Word:	conic
Count:	8

Word:	socit
Count:	8

Word:	malea
Count:	32

Word:	sqq
Count:	32

Word:	sara
Count:	16

Word:	lyco
Count:	8

Word:	malek
Count:	168

Word:	cheri
Count:	8

Word:	usual
Count:	759

Word:	males
Count:	168

Word:	blue
Count:	167

Word:	sardy
Count:	8

Word:	sru
Count:	8

Word:	olwn
Count:	8

Word:	sabae
Count:	8

Word:	does
Count:	1319

Word:	coa
Count:	7

Word:	knots
Count:	7

Word:	cod
Count:	1112

Word:	imaum
Count:	8

Word:	imaun
Count:	8

Word:	col
Count:	160

Word:	com
Count:	56

Word:	narre
Count:	8

Word:	imaus
Count:	48

Word:	chest
Count:	39

Word:	buoni
Count:	24

Word:	cor
Count:	56

Word:	cos
Count:	16

Word:	sewed
Count:	40

Word:	liam
Count:	8

Word:	sabas
Count:	60

Word:	cow
Count:	24

Word:	dacia
Count:	350

Word:	liar
Count:	24

Word:	chess
Count:	47

Word:	peter
Count:	1693

Word:	lian
Count:	8

Word:	con
Count:	31

Word:	cou
Count:	8

Word:	buono
Count:	15

Word:	fare
Count:	48

Word:	buone
Count:	8

Word:	sta
Count:	8

Word:	vell
Count:	24

Word:	farm
Count:	136

Word:	doga
Count:	8

Word:	faro
Count:	8

Word:	dulce
Count:	8

Word:	olyb
Count:	8

Word:	doge
Count:	328

Word:	fars
Count:	8

Word:	halts
Count:	8

Word:	dogi
Count:	8

Word:	sto
Count:	16

Word:	dogm
Count:	40

Word:	libr
Count:	8

Word:	epod
Count:	8

Word:	kaoti
Count:	24

Word:	heaps
Count:	32

Word:	dogs
Count:	232

Word:	inscr
Count:	8

Word:	utii
Count:	8

Word:	romer
Count:	15

Word:	saul
Count:	7

Word:	sua
Count:	208

Word:	sub
Count:	312

Word:	oxeia
Count:	8

Word:	romew
Count:	7

Word:	sue
Count:	56

Word:	saur
Count:	8

Word:	europ
Count:	16

Word:	sui
Count:	88

Word:	ste
Count:	15

Word:	fast
Count:	119

Word:	sum
Count:	824

Word:	sun
Count:	994

Word:	suo
Count:	144

Word:	sup
Count:	16

Word:	boxes
Count:	8

Word:	sur
Count:	1423

Word:	sus
Count:	8

Word:	meads
Count:	8

Word:	cerca
Count:	16

Word:	known
Count:	1131

Word:	fata
Count:	24

Word:	save
Count:	630

Word:	suz
Count:	8

Word:	knows
Count:	32

Word:	fate
Count:	1764

Word:	vend
Count:	7

Word:	fati
Count:	8

Word:	malis
Count:	48

Word:	lide
Count:	8

Word:	iceni
Count:	8

Word:	arena
Count:	40

Word:	vent
Count:	24

Word:	abate
Count:	112

Word:	heard
Count:	916

Word:	arura
Count:	16

Word:	objet
Count:	8

Word:	cry
Count:	135

Word:	tirol
Count:	7

Word:	hears
Count:	16

Word:	heart
Count:	1495

Word:	doit
Count:	24

Word:	tempe
Count:	32

Word:	pedem
Count:	8

Word:	sabek
Count:	8

Word:	sawn
Count:	8

Word:	pedes
Count:	24

Word:	narva
Count:	8

Word:	templ
Count:	7

Word:	added
Count:	1190

Word:	logic
Count:	99

Word:	tempo
Count:	8

Word:	petis
Count:	8

Word:	petit
Count:	128

Word:	temps
Count:	16

Word:	tempt
Count:	183

Word:	conob
Count:	8

Word:	lied
Count:	7

Word:	negra
Count:	24

Word:	camel
Count:	184

Word:	faun
Count:	7

Word:	lowly
Count:	7

Word:	saxa
Count:	48

Word:	lies
Count:	136

Word:	cerea
Count:	8

Word:	lieu
Count:	8

Word:	fava
Count:	8

Word:	conon
Count:	24

Word:	wield
Count:	47

Word:	silea
Count:	7

Word:	feuds
Count:	120

Word:	notat
Count:	8

Word:	notas
Count:	16

Word:	negro
Count:	16

Word:	saxo
Count:	8

Word:	life
Count:	9770

Word:	ceres
Count:	39

Word:	heath
Count:	8

Word:	frugi
Count:	8

Word:	jails
Count:	8

Word:	malle
Count:	83

Word:	lift
Count:	24

Word:	heats
Count:	88

Word:	usedm
Count:	8

Word:	yemen
Count:	232

Word:	sayo
Count:	8

Word:	cui
Count:	135

Word:	lavea
Count:	8

Word:	paola
Count:	24

Word:	says
Count:	2816

Word:	cum
Count:	1176

Word:	cup
Count:	167

Word:	lycus
Count:	40

Word:	halys
Count:	54

Word:	cut
Count:	848

Word:	syl
Count:	8

Word:	athan
Count:	16

Word:	syr
Count:	24

Word:	paolo
Count:	104

Word:	azoph
Count:	40

Word:	cur
Count:	30

Word:	paoli
Count:	7

Word:	among
Count:	7288

Word:	verb
Count:	16

Word:	vera
Count:	29

Word:	vere
Count:	64

Word:	sym
Count:	7

Word:	veri
Count:	16

Word:	freed
Count:	32

Word:	cvi
Count:	8

Word:	vero
Count:	143

Word:	dome
Count:	288

Word:	vers
Count:	256

Word:	domi
Count:	16

Word:	freer
Count:	8

Word:	very
Count:	6249

Word:	domo
Count:	16

Word:	epud
Count:	8

Word:	fruit
Count:	368

Word:	honey
Count:	150

Word:	heavy
Count:	479

Word:	sabin
Count:	8

Word:	negus
Count:	40

Word:	amoor
Count:	8

Word:	khan
Count:	591

Word:	dona
Count:	8

Word:	vesp
Count:	16

Word:	dimot
Count:	8

Word:	done
Count:	210

Word:	liii
Count:	128

Word:	vest
Count:	24

Word:	utor
Count:	8

Word:	noted
Count:	15

Word:	rival
Count:	1904

Word:	dono
Count:	8

Word:	oman
Count:	16

Word:	feeds
Count:	8

Word:	notem
Count:	16

Word:	omar
Count:	616

Word:	jubet
Count:	32

Word:	zante
Count:	15

Word:	dont
Count:	32

Word:	notes
Count:	1142

Word:	juris
Count:	309

Word:	const
Count:	129

Word:	malos
Count:	16

Word:	cxi
Count:	8

Word:	cxl
Count:	16

Word:	thair
Count:	16

Word:	conte
Count:	16

Word:	cxv
Count:	24

Word:	cxx
Count:	24

Word:	doom
Count:	56

Word:	conti
Count:	16

Word:	dacre
Count:	16

Word:	door
Count:	398

Word:	contr
Count:	8

Word:	xxii
Count:	760

Word:	ullug
Count:	8

Word:	like
Count:	2720

Word:	ralde
Count:	8

Word:	veut
Count:	16

Word:	xxiv
Count:	384

Word:	meals
Count:	8

Word:	ullus
Count:	16

Word:	woman
Count:	536

Word:	athen
Count:	77

Word:	xxix
Count:	207

Word:	douat
Count:	8

Word:	dopo
Count:	8

Word:	amore
Count:	48

Word:	logos
Count:	297

Word:	cufah
Count:	8

Word:	logou
Count:	8

Word:	eclog
Count:	56

Word:	frag
Count:	7

Word:	silks
Count:	88

Word:	silky
Count:	8

Word:	lowth
Count:	24

Word:	romoe
Count:	7

Word:	doubt
Count:	1123

Word:	bagad
Count:	8

Word:	bagai
Count:	8

Word:	lima
Count:	8

Word:	limb
Count:	40

Word:	lime
Count:	48

Word:	acces
Count:	8

Word:	means
Count:	1390

Word:	meant
Count:	119

Word:	limo
Count:	8

Word:	egale
Count:	7

Word:	omen
Count:	111

Word:	petra
Count:	88

Word:	river
Count:	2049

Word:	notis
Count:	56

Word:	petri
Count:	48

Word:	dacum
Count:	8

Word:	eroco
Count:	8

Word:	tab
Count:	48

Word:	lina
Count:	8

Word:	notit
Count:	71

Word:	hamah
Count:	48

Word:	line
Count:	1494

Word:	tac
Count:	63

Word:	ling
Count:	8

Word:	tai
Count:	16

Word:	lyra
Count:	7

Word:	link
Count:	31

Word:	tam
Count:	208

Word:	lyre
Count:	43

Word:	malta
Count:	80

Word:	speak
Count:	641

Word:	tas
Count:	8

Word:	malte
Count:	119

Word:	tibur
Count:	72

Word:	tibus
Count:	8

Word:	tav
Count:	24

Word:	spear
Count:	143

Word:	dost
Count:	24

Word:	cerne
Count:	8

Word:	thane
Count:	8

Word:	utus
Count:	7

Word:	cerni
Count:	8

Word:	herat
Count:	80

Word:	thank
Count:	8

Word:	malts
Count:	8

Word:	amour
Count:	8

Word:	cerno
Count:	8

Word:	tax
Count:	455

Word:	reach
Count:	356

Word:	haman
Count:	7

Word:	athil
Count:	8

Word:	lion
Count:	222

Word:	women
Count:	1224

Word:	siloe
Count:	16

Word:	malum
Count:	24

Word:	tuque
Count:	8

Word:	herbs
Count:	40

Word:	fred
Count:	32

Word:	free
Count:	2608

Word:	reads
Count:	64

Word:	sarti
Count:	8

Word:	ready
Count:	552

Word:	sarts
Count:	8

Word:	campi
Count:	16

Word:	petty
Count:	240

Word:	campo
Count:	15

Word:	lips
Count:	168

Word:	camps
Count:	448

Word:	abbas
Count:	216

Word:	doux
Count:	8

Word:	abbat
Count:	8

Word:	sarug
Count:	40

Word:	frena
Count:	7

Word:	usurp
Count:	120

Word:	beled
Count:	8

Word:	fynes
Count:	15

Word:	dove
Count:	72

Word:	usury
Count:	120

Word:	small
Count:	1962

Word:	sarus
Count:	109

Word:	nasci
Count:	7

Word:	beles
Count:	8

Word:	feels
Count:	87

Word:	sabre
Count:	8

Word:	omit
Count:	59

Word:	dad
Count:	8

Word:	herds
Count:	232

Word:	akmim
Count:	16

Word:	dam
Count:	16

Word:	krebs
Count:	8

Word:	speed
Count:	525

Word:	dar
Count:	8

Word:	das
Count:	30

Word:	dat
Count:	24

Word:	ten
Count:	3039

Word:	tem
Count:	7

Word:	hebal
Count:	8

Word:	ter
Count:	61

Word:	day
Count:	4272

Word:	honos
Count:	24

Word:	teu
Count:	8

Word:	honor
Count:	3377

Word:	down
Count:	1212

Word:	romul
Count:	8

Word:	dows
Count:	16

Word:	tes
Count:	8

Word:	belga
Count:	8

Word:	ufens
Count:	8

Word:	lise
Count:	8

Word:	meats
Count:	16

Word:	logwn
Count:	8

Word:	cufic
Count:	8

Word:	alas
Count:	240

Word:	naser
Count:	8

Word:	list
Count:	686

Word:	etats
Count:	80

Word:	monde
Count:	8

Word:	luogo
Count:	8

Word:	rally
Count:	48

Word:	usuul
Count:	8

Word:	alba
Count:	64

Word:	albi
Count:	8

Word:	tayef
Count:	72

Word:	certa
Count:	24

Word:	lydda
Count:	8

Word:	certe
Count:	96

Word:	datae
Count:	8

Word:	addua
Count:	32

Word:	abbey
Count:	107

Word:	certo
Count:	24

Word:	moneo
Count:	8

Word:	belie
Count:	8

Word:	the
Count:	1260558

Word:	datas
Count:	8

Word:	monet
Count:	16

Word:	egate
Count:	8

Word:	thn
Count:	40

Word:	money
Count:	1078

Word:	ghost
Count:	287

Word:	athos
Count:	88

Word:	lius
Count:	8

Word:	camus
Count:	24

Word:	thy
Count:	576

Word:	dea
Count:	24

Word:	dec
Count:	16

Word:	xxth
Count:	16

Word:	dee
Count:	8

Word:	tia
Count:	8

Word:	deh
Count:	16

Word:	dei
Count:	620

Word:	thv
Count:	40

Word:	tie
Count:	16

Word:	del
Count:	184

Word:	live
Count:	525

Word:	den
Count:	48

Word:	deo
Count:	120

Word:	fresh
Count:	446

Word:	notra
Count:	8

Word:	omne
Count:	40

Word:	des
Count:	5021

Word:	tim
Count:	15

Word:	notre
Count:	16

Word:	omni
Count:	104

Word:	dew
Count:	8

Word:	der
Count:	373

Word:	dey
Count:	16

Word:	tit
Count:	2275

Word:	tin
Count:	15

Word:	rheca
Count:	8

Word:	heber
Count:	16

Word:	vowed
Count:	40

Word:	ziyad
Count:	8

Word:	tiv
Count:	16

Word:	livy
Count:	579

Word:	oenoe
Count:	16

Word:	cervi
Count:	8

Word:	freta
Count:	8

Word:	vowel
Count:	8

Word:	walch
Count:	24

Word:	lippe
Count:	16

Word:	eidem
Count:	16

Word:	khor
Count:	16

Word:	race
Count:	2596

Word:	til
Count:	14

Word:	dem
Count:	16

Word:	rack
Count:	64

Word:	foras
Count:	8

Word:	euseb
Count:	688

Word:	alex
Count:	183

Word:	sculi
Count:	8

Word:	realm
Count:	112

Word:	xxvi
Count:	312

Word:	tenda
Count:	7

Word:	bella
Count:	88

Word:	rifle
Count:	16

Word:	euses
Count:	8

Word:	belli
Count:	63

Word:	tends
Count:	14

Word:	bellm
Count:	8

Word:	bello
Count:	152

Word:	incur
Count:	71

Word:	bells
Count:	64

Word:	ives
Count:	16

Word:	dated
Count:	168

Word:	belly
Count:	71

Word:	waled
Count:	8

Word:	dyaus
Count:	8

Word:	force
Count:	2356

Word:	teneo
Count:	8

Word:	dates
Count:	511

Word:	tenet
Count:	56

Word:	wales
Count:	145

Word:	spell
Count:	8

Word:	each
Count:	6520

Word:	notum
Count:	8

Word:	lydia
Count:	136

Word:	enjoy
Count:	725

Word:	spelt
Count:	8

Word:	dic
Count:	8

Word:	xxxg
Count:	8

Word:	die
Count:	585

Word:	xxxi
Count:	496

Word:	dig
Count:	16

Word:	notus
Count:	8

Word:	bleak
Count:	29

Word:	did
Count:	2331

Word:	frog
Count:	16

Word:	gelas
Count:	8

Word:	dim
Count:	23

Word:	aquae
Count:	8

Word:	omra
Count:	16

Word:	dinar
Count:	16

Word:	from
Count:	66868

Word:	blues
Count:	136

Word:	xxxv
Count:	104

Word:	dit
Count:	70

Word:	diu
Count:	72

Word:	div
Count:	8

Word:	wives
Count:	917

Word:	dir
Count:	15

Word:	fords
Count:	16

Word:	dio
Count:	15

Word:	rafe
Count:	24

Word:	dia
Count:	16

Word:	dis
Count:	31

Word:	mamae
Count:	7

Word:	alia
Count:	8

Word:	dried
Count:	32

Word:	mamas
Count:	16

Word:	merab
Count:	38

Word:	turan
Count:	8

Word:	alii
Count:	72

Word:	monks
Count:	1760

Word:	rage
Count:	931

Word:	papae
Count:	8

Word:	spend
Count:	35

Word:	alio
Count:	16

Word:	belon
Count:	48

Word:	papal
Count:	268

Word:	papam
Count:	48

Word:	fores
Count:	16

Word:	alis
Count:	15

Word:	papas
Count:	8

Word:	turba
Count:	16

Word:	below
Count:	616

Word:	spent
Count:	570

Word:	spurs
Count:	48

Word:	nimia
Count:	16

Word:	tod
Count:	24

Word:	tog
Count:	16

Word:	ruunt
Count:	16

Word:	heroa
Count:	8

Word:	tom
Count:	26224

Word:	ton
Count:	24

Word:	herod
Count:	176

Word:	top
Count:	80

Word:	too
Count:	2823

Word:	bleda
Count:	24

Word:	tot
Count:	104

Word:	tou
Count:	72

Word:	nimis
Count:	40

Word:	tow
Count:	31

Word:	tor
Count:	8

Word:	heron
Count:	8

Word:	ivit
Count:	8

Word:	walid
Count:	48

Word:	heros
Count:	24

Word:	turci
Count:	32

Word:	forge
Count:	24

Word:	bleds
Count:	8

Word:	turco
Count:	16

Word:	turcs
Count:	16

Word:	kappa
Count:	8

Word:	scene
Count:	1156

Word:	dly
Count:	29

Word:	rain
Count:	135

Word:	bleed
Count:	32

Word:	emile
Count:	16

Word:	rais
Count:	8

Word:	mercy
Count:	784

Word:	rivus
Count:	8

Word:	peuce
Count:	7

Word:	scent
Count:	24

Word:	alla
Count:	16

Word:	nules
Count:	8

Word:	rears
Count:	7

Word:	alle
Count:	16

Word:	allh
Count:	8

Word:	alli
Count:	8

Word:	wifes
Count:	24

Word:	ally
Count:	512

Word:	monod
Count:	16

Word:	abbot
Count:	304

Word:	dryly
Count:	7

Word:	monoi
Count:	8

Word:	tre
Count:	8

Word:	monon
Count:	8

Word:	tri
Count:	8

Word:	walks
Count:	24

Word:	almo
Count:	8

Word:	gnwmh
Count:	8

Word:	deign
Count:	16

Word:	scuta
Count:	16

Word:	foris
Count:	8

Word:	head
Count:	4384

Word:	emina
Count:	8

Word:	paper
Count:	208

Word:	papes
Count:	8

Word:	trs
Count:	16

Word:	tails
Count:	24

Word:	try
Count:	110

Word:	heal
Count:	88

Word:	alms
Count:	289

Word:	doe
Count:	8

Word:	heap
Count:	104

Word:	dog
Count:	114

Word:	hear
Count:	383

Word:	ruens
Count:	8

Word:	heat
Count:	440

Word:	heau
Count:	8

Word:	dom
Count:	120

Word:	don
Count:	79

Word:	alni
Count:	16

Word:	huet
Count:	32

Word:	dor
Count:	8

Word:	walls
Count:	3430

Word:	alno
Count:	8

Word:	canal
Count:	120

Word:	dot
Count:	8

Word:	dow
Count:	80

Word:	belts
Count:	32

Word:	amphi
Count:	7

Word:	reate
Count:	7

Word:	sexes
Count:	399

Word:	mamgo
Count:	56

Word:	cooks
Count:	35

Word:	three
Count:	9463

Word:	doesm
Count:	8

Word:	rama
Count:	8

Word:	cesar
Count:	32

Word:	threo
Count:	8

Word:	rami
Count:	8

Word:	forks
Count:	8

Word:	threw
Count:	483

Word:	belus
Count:	16

Word:	rams
Count:	32

Word:	taint
Count:	24

Word:	huge
Count:	223

Word:	vipao
Count:	7

Word:	rheni
Count:	24

Word:	wheat
Count:	208

Word:	tua
Count:	32

Word:	sacco
Count:	16

Word:	egres
Count:	8

Word:	hugh
Count:	208

Word:	hugo
Count:	344

Word:	cooly
Count:	8

Word:	forli
Count:	8

Word:	tui
Count:	46

Word:	tub
Count:	8

Word:	rang
Count:	40

Word:	keeps
Count:	8

Word:	tuo
Count:	48

Word:	rank
Count:	3544

Word:	tur
Count:	16

Word:	alps
Count:	1492

Word:	tum
Count:	124

Word:	aquis
Count:	8

Word:	rans
Count:	8

Word:	rant
Count:	8

Word:	tun
Count:	8

Word:	nasty
Count:	14

Word:	forma
Count:	16

Word:	poco
Count:	8

Word:	tubes
Count:	24

Word:	turin
Count:	128

Word:	coal
Count:	8

Word:	forme
Count:	16

Word:	tenor
Count:	88

Word:	blunt
Count:	40

Word:	coat
Count:	68

Word:	tvn
Count:	96

Word:	forms
Count:	1063

Word:	hebro
Count:	8

Word:	merit
Count:	4494

Word:	dry
Count:	267

Word:	huic
Count:	40

Word:	inter
Count:	384

Word:	monte
Count:	120

Word:	heel
Count:	8

Word:	month
Count:	648

Word:	koran
Count:	1198

Word:	saces
Count:	8

Word:	emirs
Count:	368

Word:	drink
Count:	128

Word:	huis
Count:	8

Word:	rape
Count:	56

Word:	cteri
Count:	8

Word:	nulla
Count:	136

Word:	two
Count:	16369

Word:	ampla
Count:	8

Word:	ample
Count:	1480

Word:	nulli
Count:	40

Word:	canes
Count:	15

Word:	coca
Count:	8

Word:	vafer
Count:	22

Word:	nullo
Count:	48

Word:	eant
Count:	16

Word:	gelli
Count:	8

Word:	poem
Count:	373

Word:	turki
Count:	8

Word:	cock
Count:	24

Word:	poet
Count:	1204

Word:	gells
Count:	8

Word:	turks
Count:	2447

Word:	amply
Count:	163

Word:	kreux
Count:	8

Word:	also
Count:	552

Word:	alsa
Count:	7

Word:	wheel
Count:	56

Word:	aloes
Count:	16

Word:	fever
Count:	160

Word:	code
Count:	1320

Word:	due
Count:	589

Word:	viper
Count:	30

Word:	dug
Count:	125

Word:	alta
Count:	15

Word:	alte
Count:	22

Word:	nacti
Count:	8

Word:	dum
Count:	176

Word:	dun
Count:	32

Word:	cange
Count:	24

Word:	duo
Count:	100

Word:	rare
Count:	541

Word:	lydus
Count:	208

Word:	cods
Count:	16

Word:	alto
Count:	8

Word:	rara
Count:	16

Word:	dux
Count:	64

Word:	tyr
Count:	56

Word:	gleam
Count:	32

Word:	blend
Count:	30

Word:	glean
Count:	8

Word:	aloft
Count:	112

Word:	hamza
Count:	32

Word:	tense
Count:	8

Word:	might
Count:	20128

Word:	ivta
Count:	8

Word:	adula
Count:	8

Word:	ivth
Count:	176

Word:	glebe
Count:	16

Word:	rash
Count:	920

Word:	rasi
Count:	8

Word:	alum
Count:	32

Word:	rask
Count:	16

Word:	equa
Count:	8

Word:	kobad
Count:	95

Word:	indes
Count:	120

Word:	yengi
Count:	8

Word:	index
Count:	152

Word:	hume
Count:	200

Word:	adult
Count:	40

Word:	equi
Count:	7

Word:	tenth
Count:	750

Word:	blush
Count:	360

Word:	equo
Count:	39

Word:	heir
Count:	600

Word:	humi
Count:	30

Word:	alve
Count:	8

Word:	acted
Count:	381

Word:	rata
Count:	8

Word:	humo
Count:	8

Word:	tents
Count:	600

Word:	rate
Count:	103

Word:	turns
Count:	237

Word:	anast
Count:	8

Word:	phial
Count:	14

Word:	alva
Count:	8

Word:	eqnvn
Count:	8

Word:	hoofs
Count:	16

Word:	simia
Count:	8

Word:	earl
Count:	88

Word:	canis
Count:	32

Word:	hunc
Count:	72

Word:	jusin
Count:	8

Word:	hune
Count:	8

Word:	tenue
Count:	16

Word:	hung
Count:	270

Word:	ears
Count:	344

Word:	aevum
Count:	16

Word:	boyle
Count:	8

Word:	meroe
Count:	8

Word:	turon
Count:	148

Word:	datur
Count:	16

Word:	tenus
Count:	24

Word:	hunt
Count:	22

Word:	huns
Count:	2202

Word:	ease
Count:	236

Word:	merou
Count:	24

Word:	monza
Count:	8

Word:	dye
Count:	16

Word:	east
Count:	6367

Word:	kick
Count:	8

Word:	turpi
Count:	8

Word:	forte
Count:	40

Word:	sacks
Count:	32

Word:	tokay
Count:	24

Word:	forth
Count:	626

Word:	wrath
Count:	160

Word:	easy
Count:	1932

Word:	once
Count:	1963

Word:	rave
Count:	8

Word:	gthe
Count:	8

Word:	forts
Count:	71

Word:	held
Count:	1232

Word:	forty
Count:	1936

Word:	vogul
Count:	8

Word:	hell
Count:	184

Word:	helm
Count:	32

Word:	eats
Count:	8

Word:	weary
Count:	173

Word:	help
Count:	134

Word:	india
Count:	802

Word:	wears
Count:	7

Word:	coil
Count:	8

Word:	indie
Count:	8

Word:	coin
Count:	341

Word:	helv
Count:	7

Word:	forum
Count:	440

Word:	prusa
Count:	88

Word:	pola
Count:	32

Word:	throw
Count:	236

Word:	giant
Count:	71

Word:	pole
Count:	24

Word:	rames
Count:	8

Word:	hemp
Count:	8

Word:	drive
Count:	64

Word:	hems
Count:	64

Word:	bless
Count:	23

Word:	rebar
Count:	8

Word:	polo
Count:	39

Word:	actio
Count:	63

Word:	poma
Count:	16

Word:	pruth
Count:	8

Word:	whelm
Count:	8

Word:	ones
Count:	88

Word:	merry
Count:	16

Word:	deity
Count:	1142

Word:	onew
Count:	8

Word:	pomp
